"site","colony.id","depth.below","height.above","habitat","temp","species","fvfm.avg","range","se","water.column"
"Hilton","HH01",84,107,"open","29","Hyacinthus",0.672083333333333,0.0469999999999999,0.0103605153239488,191
"Hilton","HH01",84,107,"open","36","Hyacinthus",0.286833333333333,0.118333333333333,0.0248627715150063,191
"Hilton","HH02",154,59,"overhang","29","Hyacinthus",0.686666666666667,0.0156666666666666,0.0036234830798045,213
"Hilton","HH02",154,59,"overhang","36","Hyacinthus",0.438916666666667,0.0823333333333334,0.0179605405964998,213
"Hilton","HH03",117,70,"other","29","Hyacinthus",0.6755,0.0063333333333333,0.00173472166622176,187
"Hilton","HH03",117,70,"other","36","Hyacinthus",0.547666666666667,0.0473333333333333,0.0120515866482692,187
"Hilton","HH04",114,29,"sheltered","29","Hyacinthus",0.69875,0.039,0.00908027471439544,143
"Hilton","HH04",114,29,"sheltered","36","Hyacinthus",0.451333333333333,0.0596666666666666,0.0148554766057904,143
"Hilton","HH05",82,104,"exposed","29","Hyacinthus",0.671416666666667,0.0146666666666667,0.0031250925912209,186
"Hilton","HH05",82,104,"exposed","36","Hyacinthus",0.328833333333333,0.0716666666666667,0.017272596579339,186
"Hilton","HH06",95,82,"open","36","Hyacinthus",0.4025,0.129333333333333,0.028892360902469,177
"Hilton","HH06",95,82,"open","29","Hyacinthus",0.678,0.0446666666666666,0.00956265885852069,177
"Hilton","HH07",49,159,"open","29","Hyacinthus",0.685166666666667,0.02,0.00458156531555982,208
"Hilton","HH07",49,159,"open","36","Hyacinthus",0.425083333333333,0.157666666666667,0.0369048764719164,208
"Hilton","HH08",118,71,"open","36","Hyacinthus",0,0,0,189
"Hilton","HH08",118,71,"open","29","Hyacinthus",0.693666666666667,0.0603333333333333,0.0135311711463787,189
"Hilton","HH09",103,67,"sheltered","36","Hyacinthus",0.413916666666667,0.125333333333333,0.027472671606256,170
"Hilton","HH09",103,67,"sheltered","29","Hyacinthus",0.69575,0.0279999999999999,0.00644833455386104,170
"Hilton","HH10",121,74,"overhang","36","Hyacinthus",0.3415,0.333666666666667,0.0807474916477745,195
"Hilton","HH10",121,74,"overhang","29","Hyacinthus",0.701416666666667,0.0513333333333333,0.0117626015955781,195
"Hilton","HH11",133,66,"open","29","Hyacinthus",0.714083333333333,0.0449999999999999,0.0120303435805744,199
"Hilton","HH11",133,66,"open","36","Hyacinthus",0.53225,0.0423333333333333,0.00869479942477324,199
"Hilton","HH12",77,86,"exposed","29","Hyacinthus",0.66525,0.0536666666666666,0.0121528650790515,163
"Hilton","HH12",77,86,"exposed","36","Hyacinthus",0.312083333333333,0.0926666666666667,0.0208781185295355,163
"Hilton","HH13",63,101,"overhang","29","Hyacinthus",0.6665,0.038,0.00787577156714045,164
"Hilton","HH13",63,101,"overhang","36","Hyacinthus",0.50625,0.309666666666667,0.0711506454774084,164
"Hilton","HH14",121,29,"open","29","Hyacinthus",0.672416666666667,0.0163333333333333,0.00347311099736245,150
"Hilton","HH14",121,29,"open","36","Hyacinthus",0.230416666666667,0.098,0.0204588000625648,150
"Hilton","HH15",95,44,"sheltered","36","Hyacinthus",0.405,0.068,0.0143855637513601,139
"Hilton","HH15",95,44,"sheltered","29","Hyacinthus",0.684083333333333,0.0166666666666667,0.00359365438681183,139
"Hilton","HH16",99,62,"open","29","Hyacinthus",0.688333333333333,0.0163333333333333,0.00370435179514881,161
"Hilton","HH16",99,62,"open","36","Hyacinthus",0.32725,0.134333333333333,0.0320821789114097,161
"Hilton","HH17",86,75,"open","29","Hyacinthus",0.705833333333333,0.0263333333333333,0.00612901417968786,161
"Hilton","HH17",86,75,"open","36","Hyacinthus",0.196666666666667,0.0253333333333333,0.00554944107963102,161
"Hilton","HH18",52,133,"other","29","Hyacinthus",0.681166666666667,0.012,0.00294863433549236,185
"Hilton","HH18",52,133,"other","36","Hyacinthus",0.412583333333333,0.112666666666667,0.0235774433162999,185
"Hilton","HH19",113,68,"sheltered","29","Hyacinthus",0.690583333333333,0.0246666666666666,0.0054592344463982,181
"Hilton","HH19",113,68,"sheltered","36","Hyacinthus",0.423,0.083,0.0171167018283746,181
"Hilton","HH20",41,123,"open","36","Hyacinthus",0.373583333333333,0.14,0.0336161268066605,164
"Hilton","HH20",41,123,"open","29","Hyacinthus",0.690166666666667,0.0263333333333332,0.00566094482363996,164
"Hilton","HH21",75,74,"crevice","36","Hyacinthus",0.479583333333333,0.186,0.0419676628158183,149
"Hilton","HH21",75,74,"crevice","29","Hyacinthus",0.669583333333333,0.0306666666666666,0.00644402536951577,149
"Hilton","HH22",115,37,"overhang","36","Hyacinthus",0.535333333333333,0.233333333333333,0.0477419762504266,152
"Hilton","HH22",115,37,"overhang","29","Hyacinthus",0.702083333333333,0.0266666666666666,0.00555340236051537,152
"Hilton","HH23",28,94,"open","29","Hyacinthus",0.672916666666667,0.0423333333333333,0.00934758336763117,122
"Hilton","HH23",28,94,"open","36","Hyacinthus",0.67425,0.0376666666666666,0.00799116989534675,122
"Hilton","HH24",97,55,"other","36","Hyacinthus",0.451166666666667,0.167333333333333,0.0389266879792905,152
"Hilton","HH24",97,55,"other","29","Hyacinthus",0.678083333333333,0.0453333333333333,0.00945297817072992,152
"Hilton","HH25",67,95,"other","36","Hyacinthus",0.419833333333333,0.072,0.0157488976686553,162
"Hilton","HH25",67,95,"other","29","Hyacinthus",0.681916666666667,0.0309999999999999,0.00638919081412185,162
"Hilton","HH26",95,63,"other","36","Hyacinthus",0.505916666666667,0.049,0.0108118376483063,158
"Hilton","HH26",95,63,"other","29","Hyacinthus",0.653666666666667,0.0203333333333334,0.00433973885543053,158
"Hilton","HH27",113,57,"sheltered","29","Hyacinthus",0.664083333333333,0.0396666666666666,0.00822076751395625,170
"Hilton","HH27",113,57,"sheltered","36","Hyacinthus",0.6415,0.0730000000000001,0.0165106587346433,170
"Hilton","HH28",43,79,"exposed","29","Hyacinthus",0.684166666666667,0.0146666666666666,0.00327023614505809,122
"Hilton","HH28",43,79,"exposed","36","Hyacinthus",0.321333333333333,0.1,0.0210770192565443,122
"Hilton","HH29",87,65,"open","36","Hyacinthus",0.389083333333333,0.0733333333333334,0.0190614867672429,152
"Hilton","HH29",87,65,"open","29","Hyacinthus",0.676166666666667,0.0116666666666666,0.00268914140228464,152
"Hilton","HH30",69,62,"overhang","36","Hyacinthus",0.448083333333333,0.273,0.058892144826133,131
"Hilton","HH30",69,62,"overhang","29","Hyacinthus",0.667416666666667,0.0913333333333333,0.0186985714447407,131
"Hilton","HH31",90,51,"sheltered","36","Hyacinthus",0.346416666666667,0.0203333333333334,0.00523587164203363,141
"Hilton","HH31",90,51,"sheltered","29","Hyacinthus",0.698833333333333,0.0586666666666666,0.014148354177286,141
"Hilton","HH32",56,77,"open","29","Hyacinthus",0.693833333333333,0.0219999999999999,0.00473462423711391,133
"Hilton","HH32",56,77,"open","36","Hyacinthus",0.503333333333333,0.102,0.022535979463302,133
"Hilton","HH33",44,79,"open","36","Hyacinthus",0.35375,0.334666666666667,0.0746623727683993,123
"Hilton","HH33",44,79,"open","29","Hyacinthus",0.693,0.0246666666666667,0.00588626776048697,123
"Hilton","HH34",109,12,"overhang","36","Hyacinthus",0.273916666666667,0.146666666666667,0.0324765941358799,121
"Hilton","HH34",109,12,"overhang","29","Hyacinthus",0.69825,0.0216666666666667,0.00518254727873238,121
"Hilton","HH35",77,54,"sheltered","29","Hyacinthus",0.673166666666667,0.0236666666666666,0.00492630881274392,131
"Hilton","HH35",77,54,"sheltered","36","Hyacinthus",0.396,0.051,0.0106484218966422,131
"Hilton","HH36",55,90,"exposed","29","Hyacinthus",0.657916666666667,0.0146666666666666,0.00409239357652525,145
"Hilton","HH36",55,90,"exposed","36","Hyacinthus",0.684666666666667,0.0586666666666666,0.0130667800448596,145
"Hilton","HH37",95,54,"sheltered","29","Hyacinthus",0.689083333333333,0.018,0.00395665168957195,149
"Hilton","HH37",95,54,"sheltered","36","Hyacinthus",0.297166666666667,0.269666666666667,0.0611316884547886,149
"Hilton","HH38",59,91,"open","36","Hyacinthus",0.47225,0.0556666666666667,0.0118050326681588,150
"Hilton","HH38",59,91,"open","29","Hyacinthus",0.689583333333333,0.0233333333333333,0.00513227803005426,150
"Hilton","HH39",93,30,"overhang","36","Hyacinthus",0.262166666666667,0.0793333333333333,0.0188313666623103,123
"Hilton","HH39",93,30,"overhang","29","Hyacinthus",0.690333333333333,0.0323333333333334,0.00737739289491391,123
"Hilton","HH40",79,74,"overhang","29","Hyacinthus",0.6865,0.0296666666666667,0.0062487035692451,153
"Hilton","HH40",79,74,"overhang","36","Hyacinthus",0.340583333333333,0.135666666666667,0.0289067386094841,153
"Hilton","HH41",38,107,"open","29","Hyacinthus",0.666,0.0396666666666666,0.00836106496849577,145
"Hilton","HH41",38,107,"open","36","Hyacinthus",0.302666666666667,0.0673333333333334,0.0157409586041568,145
"Hilton","HH42",16,123,"open","36","Hyacinthus",0.397416666666667,0.056,0.0126691335317158,139
"Hilton","HH42",16,123,"open","29","Hyacinthus",0.682333333333333,0.0346666666666666,0.0078220959585769,139
"Hilton","HH43",17,130,"other","36","Hyacinthus",0.382166666666667,0.207,0.048239852128021,147
"Hilton","HH43",17,130,"other","29","Hyacinthus",0.646083333333333,0.0396666666666666,0.00898184898064486,147
"Hilton","HH44",41,82,"open","29","Hyacinthus",0.682,0.0563333333333332,0.0115478072313254,123
"Hilton","HH44",41,82,"open","36","Hyacinthus",0.391833333333333,0.177666666666667,0.0377571430573322,123
"Hilton","HH45",76,54,"open","29","Hyacinthus",0.662583333333333,0.0743333333333334,0.0169756770442628,130
"Hilton","HH45",76,54,"open","36","Hyacinthus",0.525916666666667,0.139666666666667,0.0308296919771737,130
"Hilton","HH46",117,28,"overhang","29","Hyacinthus",0.685166666666667,0.0183333333333333,0.00406087930634988,145
"Hilton","HH46",117,28,"overhang","36","Hyacinthus",0.276083333333333,0.0313333333333333,0.00741791500106081,145
"Hilton","HH47",87,55,"sheltered","29","Hyacinthus",0.6515,0.0976666666666666,0.0224237390743398,142
"Hilton","HH47",87,55,"sheltered","36","Hyacinthus",0.49775,0.248,0.0597431810768826,142
"Hilton","HH48",77,64,"other","29","Hyacinthus",0.6615,0.0443333333333333,0.00991304789247578,141
"Hilton","HH48",77,64,"other","36","Hyacinthus",0.190916666666667,0.100666666666667,0.0243304317143656,141
"Hilton","HH49",66,71,"crevice","29","Hyacinthus",0.662333333333333,0.032,0.00740495329717436,137
"Hilton","HH49",66,71,"crevice","36","Hyacinthus",0.347416666666667,0.113,0.0257920368847958,137
"Hilton","HH50",103,53,"other","29","Hyacinthus",0.68225,0.021,0.00446669776108581,156
"Hilton","HH50",103,53,"other","36","Hyacinthus",0.384916666666667,0.0436666666666666,0.010135539781712,156
"Hilton","HH51",76,84,"crevice","29","Hyacinthus",0.657333333333333,0.0343333333333333,0.00785163347005884,160
"Hilton","HH51",76,84,"crevice","36","Hyacinthus",0.654333333333333,0.022,0.00494787646182496,160
"Hilton","HH52",67,80,"open","36","Hyacinthus",0.457416666666667,0.122333333333333,0.0253772919052535,147
"Hilton","HH52",67,80,"open","29","Hyacinthus",0.670166666666667,0.0323333333333333,0.0073918122871789,147
"Hilton","HH53",71,77,"open","36","Hyacinthus",0.352416666666667,0.153666666666667,0.0352295054685069,148
"Hilton","HH53",71,77,"open","29","Hyacinthus",0.683583333333333,0.0116666666666667,0.00241666666666668,148
"Hilton","HH54",47,93,"open","29","Hyacinthus",0.670166666666667,0.018,0.00395694420069419,140
"Hilton","HH54",47,93,"open","36","Hyacinthus",0.416,0.100333333333333,0.0213849202667397,140
"Hilton","HH55",84,77,"overhang","29","Hyacinthus",0.67725,0.0443333333333333,0.0108979908104065,161
"Hilton","HH55",84,77,"overhang","36","Hyacinthus",0.648,0.0363333333333333,0.00822710065485924,161
"Hilton","HH56",90,53,"overhang","29","Hyacinthus",0.680833333333333,0.0196666666666667,0.00497121342963295,143
"Hilton","HH56",90,53,"overhang","36","Hyacinthus",0.477666666666667,0.128,0.0263775999245151,143
"Hilton","HH57",81,61,"crevice","29","Hyacinthus",0.698416666666667,0.0409999999999999,0.00933072880326075,142
"Hilton","HH57",81,61,"crevice","36","Hyacinthus",0.266833333333333,0.126333333333333,0.0284613122729135,142
"Hilton","HH58",40,111,"open","29","Hyacinthus",0.668416666666667,0.0396666666666667,0.00826569774787704,151
"Hilton","HH58",40,111,"open","36","Hyacinthus",0.478666666666667,0.194333333333333,0.0446730924067854,151
"Hilton","HH59",61,82,"open","29","Hyacinthus",0.715,0.0393333333333334,0.00956749899592561,143
"Hilton","HH59",61,82,"open","36","Hyacinthus",0.412916666666667,0.0586666666666666,0.0122734092278419,143
"Hilton","HH60",47,91,"open","29","Hyacinthus",0.66375,0.0269999999999999,0.00612731437756227,138
"Hilton","HH60",47,91,"open","36","Hyacinthus",0.279833333333333,0.100666666666667,0.0213009737214401,138
"Hilton","HH61",115,77,"overhang","29","Hyacinthus",0.691583333333333,0.0243333333333333,0.00564599989504204,192
"Hilton","HH61",115,77,"overhang","36","Hyacinthus",0.275,0.0543333333333333,0.0130660714150131,192
"Hilton","HH62",72,113,"open","29","Hyacinthus",0.680333333333333,0.0353333333333332,0.00744858922759747,185
"Hilton","HH62",72,113,"open","36","Hyacinthus",0.401833333333333,0.141666666666667,0.0296324709285833,185
"Hilton","HH63",133,105,"other","29","Hyacinthus",0.664,0.0213333333333333,0.00470421402889256,238
"Hilton","HH63",133,105,"other","36","Hyacinthus",0.491083333333333,0.125,0.0299649100337934,238
"Hilton","HH64",123,72,"sheltered","36","Hyacinthus",0.28975,0.18,0.0386646012379397,195
"Hilton","HH64",123,72,"sheltered","29","Hyacinthus",0.69825,0.0533333333333333,0.0131059606173567,195
"Hilton","HH65",73,105,"open","36","Hyacinthus",0.415416666666667,0.0986666666666666,0.020551369693923,178
"Hilton","HH65",73,105,"open","29","Hyacinthus",0.678083333333333,0.047,0.0100021988323309,178
"Hilton","HH66",131,78,"overhang","36","Hyacinthus",0.663833333333333,0.0156666666666666,0.00380180269131679,209
"Hilton","HH66",131,78,"overhang","29","Hyacinthus",0.670166666666667,0.0329999999999999,0.00757493429870051,209
"Hilton","HH67",93,94,"open","29","Hyacinthus",0.6795,0.0236666666666666,0.00563142637019813,187
"Hilton","HH67",93,94,"open","36","Hyacinthus",0.252083333333333,0.0126666666666666,0.00295764859055047,187
"Hilton","HH68",101,75,"overhang","36","Hyacinthus",0.177416666666667,0.0853333333333333,0.018193596248253,176
"Hilton","HH68",101,75,"overhang","29","Hyacinthus",0.686833333333333,0.0133333333333333,0.00307167465483979,176
"Hilton","HH69",96,70,"open","36","Hyacinthus",0.5605,0.114,0.0244155763882479,166
"Hilton","HH69",96,70,"open","29","Hyacinthus",0.6605,0.01,0.00225462487641145,166
"Hilton","HH70",122,154,"sheltered","36","Hyacinthus",0.268333333333333,0.0343333333333333,0.00731183718110318,276
"Hilton","HH70",122,154,"sheltered","29","Hyacinthus",0.664166666666667,0.0343333333333333,0.00730613643656,276
"Hilton","HH71",138,41,"overhang","29","Hyacinthus",0.67475,0.0386666666666667,0.00874153029233738,179
"Hilton","HH71",138,41,"overhang","36","Hyacinthus",0.61025,0.0806666666666667,0.020905153980848,179
"Hilton","HH72",75,72,"crevice","29","Hyacinthus",0.6925,0.00966666666666671,0.00211913679141785,147
"Hilton","HH72",75,72,"crevice","36","Hyacinthus",0.4785,0.126333333333333,0.0294971750059787,147
"Hilton","HH73",123,24,"open","29","Hyacinthus",0.6775,0.0413333333333333,0.00882913946563898,147
"Hilton","HH73",123,24,"open","36","Hyacinthus",0.112166666666667,0.137333333333333,0.0323389170436419,147
"Hilton","HR01",123,56,"sheltered","29","Retusa",0.697416666666667,0.022,0.00510333043036422,179
"Hilton","HR01",123,56,"sheltered","36","Retusa",0.350416666666667,0.151,0.0323403128205856,179
"Hilton","HR02",138,49,"sheltered","36","Retusa",0.31475,0.295,0.0717906388976539,187
"Hilton","HR02",138,49,"sheltered","29","Retusa",0.67975,0.0329999999999999,0.00720644644539666,187
"Hilton","HR03",61,63,"open","36","Retusa",0.5885,0.0649999999999999,0.0142260194583597,124
"Hilton","HR03",61,63,"open","29","Retusa",0.680833333333333,0.0239999999999999,0.00525727009852915,124
"Hilton","HR04",104,66,"open","29","Retusa",0.715416666666667,0.0303333333333333,0.00749984567742464,170
"Hilton","HR04",104,66,"open","36","Retusa",0.285416666666667,0.089,0.0188165485676837,170
"Jet Ski","JH01",99,58,"open","29","Hyacinthus",0.695583333333333,0.0196666666666666,0.00419959213187113,157
"Jet Ski","JH01",99,58,"open","36","Hyacinthus",0.26125,0.0206666666666667,0.00477915031964656,157
"Jet Ski","JH02",71,73,"open","29","Hyacinthus",0.698333333333333,0.00633333333333341,0.00145932505961821,144
"Jet Ski","JH02",71,73,"open","36","Hyacinthus",0.306,0.0793333333333334,0.0164136348018167,144
"Jet Ski","JH03",70,71,"open","29","Hyacinthus",0.654833333333333,0.016,0.00334580998331413,141
"Jet Ski","JH03",70,71,"open","36","Hyacinthus",0.46125,0.147333333333333,0.0334717611770922,141
"Jet Ski","JH04",83,65,"open","36","Hyacinthus",0.35025,0.0863333333333333,0.0180407845563159,148
