"site","colony.id","depth.below","height.above","habitat","temp","species","fvfm.avg","range","se","water.column"
"Jet Ski","JH04",83,65,"open","29","Hyacinthus",0.6245,0.0156666666666666,0.00323321878376698,148
"Jet Ski","JH05",76,70,"open","29","Hyacinthus",0.696166666666667,0.0079999999999999,0.00221735578260832,146
"Jet Ski","JH05",76,70,"open","36","Hyacinthus",0.217833333333333,0.348333333333333,0.0792130858063424,146
"Jet Ski","JH06",88,75,"sheltered","29","Hyacinthus",0.674583333333333,0.015,0.00332881638401978,163
"Jet Ski","JH06",88,75,"sheltered","36","Hyacinthus",0.407833333333333,0.0706666666666667,0.0158847119606896,163
"Jet Ski","JH07",72,92,"exposed","29","Hyacinthus",0.682416666666667,0.012,0.00277012835643244,164
"Jet Ski","JH07",72,92,"exposed","36","Hyacinthus",0.58125,0.0703333333333332,0.0168629415078241,164
"Jet Ski","JH08",101,33,"open","29","Hyacinthus",0.695916666666667,0.0286666666666666,0.00600828902742178,134
"Jet Ski","JH08",101,33,"open","36","Hyacinthus",0.523166666666667,0.145666666666667,0.0327771657193326,134
"Jet Ski","JH09",60,67,"open","29","Hyacinthus",0.685416666666667,0.0136666666666667,0.00307732146637421,127
"Jet Ski","JH09",60,67,"open","36","Hyacinthus",0.515916666666667,0.183666666666667,0.0426387441184658,127
"Jet Ski","JH10",124,56,"open","36","Hyacinthus",0.3305,0.021,0.00478132942926035,180
"Jet Ski","JH10",124,56,"open","29","Hyacinthus",0.6765,0.0203333333333333,0.00532725347901051,180
"Jet Ski","JH11",40,103,"open","29","Hyacinthus",0.646583333333333,0.00900000000000001,0.00216185362851214,143
"Jet Ski","JH11",40,103,"open","36","Hyacinthus",0.245083333333333,0.270333333333333,0.0655927919199347,143
"Jet Ski","JH12",55,82,"sheltered","36","Hyacinthus",0.3455,0.146333333333333,0.0300100291877874,137
"Jet Ski","JH12",55,82,"sheltered","29","Hyacinthus",0.703333333333333,0.0323333333333332,0.00701717469789234,137
"Jet Ski","JH13",57,88,"crevice","29","Hyacinthus",0.675583333333333,0.0293333333333333,0.00631631485387907,145
"Jet Ski","JH13",57,88,"crevice","36","Hyacinthus",0.573333333333333,0.027,0.00590197706987527,145
"Jet Ski","JH14",122,15,"overhang","29","Hyacinthus",0.660833333333333,0.0206666666666667,0.00438325939946098,137
"Jet Ski","JH14",122,15,"overhang","36","Hyacinthus",0.666666666666667,0.0333333333333333,0.00813542778132688,137
"Jet Ski","JH15",82,58,"crevice","36","Hyacinthus",0.35675,0.0516666666666666,0.0122801970969826,140
"Jet Ski","JH15",82,58,"crevice","29","Hyacinthus",0.674666666666667,0.0126666666666667,0.00266319218093487,140
"Jet Ski","JH16",100,41,"other","29","Hyacinthus",0.685833333333333,0.052,0.0107052254461012,141
"Jet Ski","JH16",100,41,"other","36","Hyacinthus",0.58425,0.0516666666666666,0.0115721368749186,141
"Jet Ski","JH17",115,39,"overhang","29","Hyacinthus",0.694166666666667,0.0376666666666666,0.00824901789889537,154
"Jet Ski","JH17",115,39,"overhang","36","Hyacinthus",0.302083333333333,0.523,0.119116374391383,154
"Jet Ski","JH18",144,45,"overhang","29","Hyacinthus",0.708166666666667,0.0363333333333333,0.00799363172457601,189
"Jet Ski","JH18",144,45,"overhang","36","Hyacinthus",0.3265,0.154333333333333,0.0345437189445276,189
"Jet Ski","JH19",98,96,"exposed","36","Hyacinthus",0.5325,0.087,0.0214002855640345,194
"Jet Ski","JH19",98,96,"exposed","29","Hyacinthus",0.678333333333333,0.0566666666666666,0.0131740485635797,194
"Jet Ski","JH20",177,10,"overhang","29","Hyacinthus",0.681166666666667,0.0393333333333333,0.00902927338038769,187
"Jet Ski","JH20",177,10,"overhang","36","Hyacinthus",0.417166666666667,0.107,0.0253466704658364,187
"Jet Ski","JH21",66,118,"exposed","29","Hyacinthus",0.695083333333333,0.0453333333333333,0.0104831213545076,184
"Jet Ski","JH21",66,118,"exposed","36","Hyacinthus",0.117416666666667,0.298,0.0725297352814692,184
"Jet Ski","JH22",112,83,"open","36","Hyacinthus",0.425666666666667,0.136666666666667,0.0382223029714909,195
"Jet Ski","JH22",112,83,"open","29","Hyacinthus",0.69125,0.037,0.00874047100180153,195
"Jet Ski","JH23",71,70,"overhang","29","Hyacinthus",0.681,0.0383333333333333,0.00805191488612078,141
"Jet Ski","JH23",71,70,"overhang","36","Hyacinthus",0.25725,0.0606666666666666,0.0149749018422554,141
"Jet Ski","JH24",62,120,"exposed","36","Hyacinthus",0,0,0,182
"Jet Ski","JH24",62,120,"exposed","29","Hyacinthus",0.720666666666667,0.0766666666666667,0.0161595058596985,182
"Jet Ski","JH25",161,52,"other","36","Hyacinthus",0.582166666666667,0.051,0.0116352752279278,213
"Jet Ski","JH25",161,52,"other","29","Hyacinthus",0.68325,0.0516666666666666,0.0110866745172685,213
"Jet Ski","JH26",105,71,"open","29","Hyacinthus",0.66825,0.069,0.0157329419678254,176
"Jet Ski","JH26",105,71,"open","36","Hyacinthus",0.270083333333333,0.344333333333333,0.0748091862798403,176
"Jet Ski","JH27",92,89,"open","29","Hyacinthus",0.690833333333333,0.0416666666666666,0.00863294722431324,181
"Jet Ski","JH27",92,89,"open","36","Hyacinthus",0.555333333333333,0.0883333333333333,0.0219894755971359,181
"Jet Ski","JH28",96,87,"open","36","Hyacinthus",0.350333333333333,0.053,0.0108925730728854,183
"Jet Ski","JH28",96,87,"open","29","Hyacinthus",0.665333333333333,0.0303333333333333,0.00805191488612076,183
"Jet Ski","JH29",66,123,"open","36","Hyacinthus",0.531083333333333,0.148666666666667,0.0306069391188048,189
"Jet Ski","JH29",66,123,"open","29","Hyacinthus",0.691416666666667,0.015,0.00317214438511238,189
"Jet Ski","JH30",69,133,"sheltered","36","Hyacinthus",0.483083333333333,0.0866666666666666,0.0204583474767998,202
"Jet Ski","JH30",69,133,"sheltered","29","Hyacinthus",0.692833333333333,0.054,0.011077588318897,202
"Jet Ski","JH31",75,87,"exposed","29","Hyacinthus",0.702333333333333,0.0316666666666667,0.00672612375300522,162
"Jet Ski","JH31",75,87,"exposed","36","Hyacinthus",0.3965,0.178,0.0394577833470998,162
"Jet Ski","JH31 ",NA,NA,"other","36","Hyacinthus",0.452,0,NA,NA
"Jet Ski","JH31 ",NA,NA,"other","29","Hyacinthus",0.687,0,NA,NA
"Jet Ski","JH32",59,55,"open","29","Hyacinthus",0.686916666666667,0.035,0.00720387627137872,114
"Jet Ski","JH32",59,55,"open","36","Hyacinthus",0.3115,0.167,0.0380887122386672,114
"Jet Ski","JH33",49,99,"open","29","Hyacinthus",0.686833333333333,0.0449999999999999,0.00969392707947724,148
"Jet Ski","JH33",49,99,"open","36","Hyacinthus",0.234916666666667,0.0593333333333333,0.0123882971956362,148
"Jet Ski","JH34",73,63,"sheltered","29","Hyacinthus",0.683166666666667,0.0326666666666666,0.00691549521538942,136
"Jet Ski","JH34",73,63,"sheltered","36","Hyacinthus",0.517083333333333,0.0233333333333333,0.00501179165125163,136
"Jet Ski","JH35",52,85,"open","29","Hyacinthus",0.66975,0.0163333333333333,0.00431057055603066,137
"Jet Ski","JH35",52,85,"open","36","Hyacinthus",0.438333333333333,0.109,0.0237241086941814,137
"Jet Ski","JH36",99,50,"open","29","Hyacinthus",0.691583333333333,0.0163333333333333,0.00390245649132269,149
"Jet Ski","JH36",99,50,"open","36","Hyacinthus",0.55225,0.0613333333333334,0.0137486531326877,149
"Jet Ski","JH37",101,69,"overhang","29","Hyacinthus",0.71475,0.028,0.00638194066618194,170
"Jet Ski","JH37",101,69,"overhang","36","Hyacinthus",0.64475,0.0603333333333333,0.0152560704372124,170
"Jet Ski","JH38",132,29,"sheltered","29","Hyacinthus",0.71625,0.036,0.00817559036264525,161
"Jet Ski","JH38",132,29,"sheltered","36","Hyacinthus",0.306666666666667,0.0716666666666667,0.0179200901122073,161
"Jet Ski","JH39",83,77,"sheltered","29","Hyacinthus",0.691666666666667,0.0136666666666666,0.00300308483371989,160
"Jet Ski","JH39",83,77,"sheltered","36","Hyacinthus",0.418166666666667,0.0493333333333333,0.0125111061772242,160
"Jet Ski","JH40",51,131,"overhang","29","Hyacinthus",0.669833333333333,0.0236666666666666,0.00492630881274392,182
"Jet Ski","JH40",51,131,"overhang","36","Hyacinthus",0.319666666666667,0.122666666666667,0.028169460742416,182
"Jet Ski","JH41",77,85,"overhang","29","Hyacinthus",0.68775,0.0339999999999999,0.00796912444654017,162
"Jet Ski","JH41",77,85,"overhang","36","Hyacinthus",0.396583333333333,0.089,0.0184553389846146,162
"Jet Ski","JH42",151,64,"crevice","29","Hyacinthus",0.666666666666667,0.0306666666666666,0.00768596604689833,215
"Jet Ski","JH42",151,64,"crevice","36","Hyacinthus",0.6375,0.0783333333333333,0.0176007680808832,215
"Jet Ski","JH43",83,118,"open","29","Hyacinthus",0.690833333333333,0.0256666666666666,0.00571952471477856,201
"Jet Ski","JH43",83,118,"open","36","Hyacinthus",0.268583333333333,0.116666666666667,0.0262168220663615,201
"Jet Ski","JH44",95,86,"open","29","Hyacinthus",0.681,0.0376666666666666,0.00861200712184253,181
"Jet Ski","JH44",95,86,"open","36","Hyacinthus",0.4285,0.0816666666666667,0.0223666832256935,181
"Jet Ski","JH45",115,62,"other","29","Hyacinthus",0.681,0.0946666666666666,0.0197136914257485,177
"Jet Ski","JH45",115,62,"other","36","Hyacinthus",0.447583333333333,0.121,0.0266376143826732,177
"Jet Ski","JH46",63,58,"sheltered","29","Hyacinthus",0.6975,0.0403333333333333,0.0083649400608864,121
"Jet Ski","JH46",63,58,"sheltered","36","Hyacinthus",0.280916666666667,0.250666666666667,0.0536230628589077,121
"Jet Ski","JH47",33,98,"open","29","Hyacinthus",0.680583333333333,0.0269999999999999,0.00612731437756227,131
"Jet Ski","JH47",33,98,"open","36","Hyacinthus",0.2335,0.105,0.025097033910626,131
"Jet Ski","JH48",154,45,"other","29","Hyacinthus",0.668916666666667,0.0173333333333333,0.0039892796156514,199
"Jet Ski","JH48",154,45,"other","36","Hyacinthus",0.607416666666667,0.0816666666666667,0.0178239201532556,199
"Jet Ski","JH49",116,34,"overhang","29","Hyacinthus",0.666666666666667,0.043,0.0119419894117819,150
"Jet Ski","JH49",116,34,"overhang","36","Hyacinthus",0.384416666666667,0.141666666666667,0.0310496540804969,150
"Jet Ski","JH50",165,28,"other","29","Hyacinthus",0.673833333333333,0.0566666666666668,0.0119089913122008,193
"Jet Ski","JH50",165,28,"other","36","Hyacinthus",0.241666666666667,0.364333333333333,0.0755573120710855,193
"Jet Ski","JH51",58,103,"exposed","29","Hyacinthus",0.69825,0.0526666666666668,0.0118917766482495,161
"Jet Ski","JH51",58,103,"exposed","36","Hyacinthus",0.42075,0.092,0.0221636902763657,161
"Jet Ski","JH52",138,20,"overhang","29","Hyacinthus",0.689083333333333,0.0319999999999999,0.00815631430015805,158
"Jet Ski","JH52",138,20,"overhang","36","Hyacinthus",0.534916666666667,0.127,0.0307888192188153,158
"Jet Ski","JH53",119,74,"crevice","36","Hyacinthus",0.515916666666667,0.711333333333333,0.172247473507247,193
"Jet Ski","JH53",119,74,"crevice","29","Hyacinthus",0.641083333333333,0.0133333333333333,0.00296702557129875,193
"Jet Ski","JH54",174,35,"crevice","29","Hyacinthus",0.67975,0.0703333333333332,0.0150045517785129,209
"Jet Ski","JH54",174,35,"crevice","36","Hyacinthus",0.202083333333333,0.058,0.0133196978889107,209
"Jet Ski","JH55",157,63,"open","36","Hyacinthus",0.408,0.105333333333333,0.0228148749397957,220
"Jet Ski","JH55",157,63,"open","29","Hyacinthus",0.668916666666667,0.0183333333333333,0.00427822869196361,220
"Jet Ski","JH56",129,64,"other","36","Hyacinthus",0.365333333333333,0.148,0.0355168191768976,193
"Jet Ski","JH56",129,64,"other","29","Hyacinthus",0.66775,0.00766666666666671,0.00173405433722374,193
"Jet Ski","JH57",115,36,"open","29","Hyacinthus",0.700583333333333,0.0356666666666666,0.00757966944456609,151
"Jet Ski","JH57",115,36,"open","36","Hyacinthus",0.46225,0.0843333333333333,0.0178109282932324,151
"Jet Ski","JH58",114,34,"overhang","29","Hyacinthus",0.703916666666667,0.0216666666666666,0.00545414385446379,148
"Jet Ski","JH58",114,34,"overhang","36","Hyacinthus",0.29875,0.145666666666667,0.0301973064165467,148
"Jet Ski","JH59",74,69,"crevice","36","Hyacinthus",0.406583333333333,0.087,0.0203180156329121,143
"Jet Ski","JH59",74,69,"crevice","29","Hyacinthus",0.674166666666667,0.0183333333333333,0.00385020441977748,143
"Jet Ski","JH60",99,61,"other","36","Hyacinthus",0.460833333333333,0.0673333333333333,0.0158496991442413,160
"Jet Ski","JH60",99,61,"other","29","Hyacinthus",0.686166666666667,0.0453333333333334,0.00959311095410546,160
"Jet Ski","JH61",101,68,"crevice","36","Hyacinthus",0.375833333333333,0.386333333333333,0.0845947310328399,169
"Jet Ski","JH61",101,68,"crevice","29","Hyacinthus",0.677583333333333,0.0326666666666666,0.00701106929024328,169
"Jet Ski","JH62",142,24,"overhang","29","Hyacinthus",0.691833333333333,0.0329999999999999,0.00693688477418863,166
"Jet Ski","JH62",142,24,"overhang","36","Hyacinthus",0.397833333333333,0.122666666666667,0.0261691435487307,166
"Jet Ski","JH63",81,88,"overhang","36","Hyacinthus",0.538333333333333,0.0846666666666666,0.0173530870345777,169
"Jet Ski","JH63",81,88,"overhang","29","Hyacinthus",0.707666666666667,0.0283333333333333,0.00582300673255728,169
"Jet Ski","JH64",113,44,"open","36","Hyacinthus",0.42825,0.126666666666667,0.0301325390136213,157
"Jet Ski","JH64",113,44,"open","29","Hyacinthus",0.687166666666667,0.0580000000000001,0.0119245312043889,157
"Jet Ski","JH65",70,62,"overhang","36","Hyacinthus",0.353666666666667,0.0403333333333333,0.00935810205512176,132
"Jet Ski","JH65",70,62,"overhang","29","Hyacinthus",0.69225,0.0246666666666666,0.00565255596070387,132
"Jet Ski","JH66",68,64,"open","29","Hyacinthus",0.686416666666667,0.0429999999999999,0.00995766501709072,132
"Jet Ski","JH66",68,64,"open","36","Hyacinthus",0.284,0.081,0.0176745265534579,132
"Jet Ski","JH67",60,84,"other","29","Hyacinthus",0.68825,0.0519999999999999,0.011123361302532,144
"Jet Ski","JH67",60,84,"other","36","Hyacinthus",0.24875,0.212666666666667,0.0541854454627809,144
"Jet Ski","JH68",103,24,"overhang","29","Hyacinthus",0.66125,0.022,0.00450385637229056,127
"Jet Ski","JH68",103,24,"overhang","36","Hyacinthus",0.256,0.394333333333333,0.0905719480732184,127
"Jet Ski","JH69",41,97,"open","29","Hyacinthus",0.685666666666667,0.02,0.00459871157479442,138
"Jet Ski","JH69",41,97,"open","36","Hyacinthus",0.469583333333333,0.064,0.0145197024507825,138
"Jet Ski","JH70",79,74,"open","29","Hyacinthus",0.6575,0.00766666666666671,0.00161302568232867,153
"Jet Ski","JH70",79,74,"open","36","Hyacinthus",0.238833333333333,0.085,0.0189054665815649,153
"Jet Ski","JH71",38,87,"sheltered","29","Hyacinthus",0.69425,0.021,0.00503391277017965,125
"Jet Ski","JH71",38,87,"sheltered","36","Hyacinthus",0.232,0.236,0.0485756378505995,125
"Jet Ski","JH72",103,16,"overhang","29","Hyacinthus",0.690611111111111,0.0228333333333333,0.00570960042709092,119
"Jet Ski","JH72",103,16,"overhang","36","Hyacinthus",0.266416666666667,0.0693333333333333,0.0161281758285169,119
"Jet Ski","JH73",38,115,"open","29","Hyacinthus",0.679333333333333,0.0089999999999999,0.00241522945769823,153
"Jet Ski","JH73",38,115,"open","36","Hyacinthus",0.345333333333333,0.0286666666666667,0.00602924969227945,153
"Jet Ski","JH74",76,79,"open","29","Hyacinthus",0.67225,0.0413333333333333,0.00872456621016516,155
"Jet Ski","JH74",76,79,"open","36","Hyacinthus",0.481083333333333,0.0883333333333334,0.0197631226914807,155
"Jet Ski","JR01",120,33,"open","29","Retusa",0.6985,0.0103333333333333,0.00365338503613049,153
"Jet Ski","JR01",120,33,"open","36","Retusa",0.579416666666667,0.200333333333333,0.0426767294991163,153
"Jet Ski","JR02",89,98,"sheltered","36","Retusa",0.250166666666667,0.239666666666667,0.0520310626595448,187
"Jet Ski","JR02",89,98,"sheltered","29","Retusa",0.6845,0.005,0.001092906420717,187
"Jet Ski","JR03",170,10,"overhang","29","Retusa",0.71425,0.0536666666666666,0.010975878434431,180
"Jet Ski","JR03",170,10,"overhang","36","Retusa",0.6695,0.0723333333333334,0.0185843920973926,180
"Jet Ski","JR04",138,35,"open","29","Retusa",0.692833333333333,0.0206666666666666,0.00459971818782491,173
"Jet Ski","JR04",138,35,"open","36","Retusa",0.655333333333333,0.0546666666666666,0.0114923485012453,173
"Jet Ski","JR05",47,89,"other","29","Retusa",0.666833333333333,0.0616666666666666,0.012737012266677,136
"Jet Ski","JR05",47,89,"other","36","Retusa",0.263083333333333,0.126333333333333,0.0264527443790845,136
"Jet Ski","JR06",112,28,"open","29","Retusa",0.705333333333333,0.0546666666666668,0.0115004025694434,140
"Jet Ski","JR06",112,28,"open","36","Retusa",0.550083333333333,0.0773333333333334,0.0177139696912415,140
"Jet Ski","JR07",105,21,"overhang","29","Retusa",0.709,0.0323333333333334,0.00759507637783752,126
"Jet Ski","JR07",105,21,"overhang","36","Retusa",0.626416666666667,0.0563333333333333,0.0129051920358235,126
"Jet Ski","JR08",141,59,"open","36","Retusa",0.605,0.101,0.0213563244167294,200
"Jet Ski","JR08",141,59,"open","29","Retusa",0.707166666666667,0.0183333333333333,0.00382608009441633,200
"Jet Ski","JR09",133,67,"overhang","29","Retusa",0.703583333333333,0.0136666666666666,0.00314870637752265,200
"Jet Ski","JR09",133,67,"overhang","36","Retusa",0.635333333333333,0.0506666666666667,0.0124335269570863,200
"Jet Ski","JR10",100,67,"overhang","29","Retusa",0.704416666666667,0.0666666666666667,0.0153130149195358,167
"Jet Ski","JR10",100,67,"overhang","36","Retusa",0.576916666666667,0.0763333333333333,0.016732854685496,167
