nth,trial,coll.date,site,baggie,colony.id,gps.device,gps.wp,lat,long,depth.below,height.above,camera,habitat,TH.imaging,img.start,img.stop,file.start,file.stop,all.images,filt.images,orientation,notes
001,01,2023-05-04,Jet Ski,1,JH01,64sx,002,17.47733,149.78664,99,58,1,open,yes,17,517,P5030017,P5030517,https://drive.google.com/drive/folders/1FiHLIhtaSusBQ3kGDik4Cuys_IQzAnp8?usp=drive_link,https://drive.google.com/drive/folders/1FiHrfz5dWEye9JPNRBJWyN-wQfgMae8L?usp=drive_link,,
002,01,2023-05-04,Jet Ski,2,JH02,64sx,003,17.47758,149.78671,71,73,1,open,yes,518,1029,P5030518,P5031029,https://drive.google.com/drive/folders/1MOalEBcdXOTXL45H-E182_6kAf7juFa0?usp=drive_link,https://drive.google.com/drive/folders/1MPDXEP0h4S4LXs-kTwTPScqJim3_ZsW2?usp=drive_link,,
003,01,2023-05-04,Jet Ski,3,JH03,64sx,004,17.47739,149.78699,70,71,1,open,yes,1030,1543,P5031030,P5031543,https://drive.google.com/drive/folders/1CSaxcE3I2PXhhwHtiFJ8wxcRfhhAi7cs?usp=drive_link,https://drive.google.com/drive/folders/1IzvbOMnWDKrwfRJjiLZgUYCXNiN8qOfZ?usp=drive_link,,
004,01,2023-05-04,Jet Ski,4,JH04,64sx,005,17.47714,149.78723,83,65,1,open,yes,1544,2062,P5031544,P5032062,,,,
005,01,2023-05-04,Jet Ski,5,JH05,64sx,007,17.47696,149.78732,76,70,1,open,yes,2063,2557,P5032063,P5032557,,,,"retook coordinates, skipped gps wp"
006,01,2023-05-04,Jet Ski,6,JH06,64sx,008,17.47671,149.78758,88,75,1,sheltered,yes,2558,3047,,,,,,"not quite crevice, sheltered by big porites"
007,01,2023-05-04,Jet Ski,7,JH07,64sx,009,17.47667,149.78769,72,92,1,exposed,yes,3048,3627,,,,,,
008,02,2023-05-05,Jet Ski,1,JH08,64sx,011,17.47721,149.78732,101,33,1,open,yes,3628,4153,,,,,,
009,02,2023-05-05,Jet Ski,2,JH09,64sx,012,17.47705,149.78731,60,67,1,open,yes,4154,4679,,,,,,logger
010,02,2023-05-05,Jet Ski,3,JH10,64sx,013,17.47670,149.78777,124,56,1,open,yes,4688,5150,,,,,,
011,02,2023-05-05,Jet Ski,4,JR01,64sx,014,17.47659,149.78767,120,33,1,open,yes,5151,5612,,,,,,
012,02,2023-05-05,Jet Ski,5,JR02,64sx,015,17.47637,149.78749,89,98,1,sheltered,yes,5620,6107,,,,,,
013,02,2023-05-05,Jet Ski,6,JH11,64sx,016,17.47617,149.78728,40,103,1,open,yes,6108,6625,,,,,,
014,02,2023-05-05,Jet Ski,7,JH12,64sx,017,17.47621,149.78717,55,82,1,sheltered,yes,6626,7160,,,,,,
015,03,2023-05-06,Hilton,1,HH01,64sx,018,17.47831,149.84335,84,107,1,open,yes,7184,7555,,,,,,
016,03,2023-05-06,Hilton,2,HH02,64sx,019,17.47970,149.84282,154,59,1,overhang,yes,7564,8080,,,,,,
017,03,2023-05-06,Hilton,3,HH03,64sx,020,17.47989,149.84285,117,70,1,,yes,8083,8608,,,,,,logger
018,03,2023-05-06,Hilton,4,HH04,64sx,021,17.48050,149.84277,114,29,1,sheltered,yes,8613,9090,,,,,,
019,03,2023-05-06,Hilton,5,HR01,64sx,022,17.48050,149.84248,123,56,1,sheltered,yes,9094,9619,,,,,,
020,03,2023-05-06,Hilton,6,HH05,64sx,023,17.48048,149.84276,82,104,1,exposed,yes,9622,10113,,,,,,
021,03,2023-05-06,Hilton,7,HH06,64sx,024,17.48022,149.84285,95,82,1,open,yes,10114,10627,,,,,,
022,03,2023-05-06,Hilton,8,HR02,64sx,025,17.48013,149.84323,138,49,1,sheltered,yes,10637,,,,,,,
023,04,2023-05-08,Jet Ski,1,JH13,64sx,026,17.47626,149.78720,57,88,1,crevice,yes,11006,11509,,,,,,
024,04,2023-05-08,Jet Ski,2,JH14,64sx,027,17.47624,149.78726,122,15,1,overhang,no,11510,11515,,,,,,over sandy bottom
025,04,2023-05-08,Jet Ski,3,JH15,64sx,028,17.47623,149.78728,82,58,1,crevice,no,11516,11537,,,,,,
026,04,2023-05-08,Jet Ski,4,JH16,64sx,029,17.47627,149.78726,100,41,1,open/exposed?,no,11538,11550,,,,,,open but wide perimeter of cover
027,04,2023-05-08,Jet Ski,5,JH17,64sx,030,17.47628,149.78725,115,39,1,overhang,yes,11551,12103,,,,,,
028,04,2023-05-08,Jet Ski,6,JH18,64sx,032,17.47611,149.78738,144,45,1,overhang,no,12104,12117,,,,,,
029,04,2023-05-08,Jet Ski,7,JH19,64sx,033,17.47585,149.78699,98,96,1,exposed,yes,12118,12640,,,,,,
030,04,2023-05-08,Jet Ski,8,JH20,64sx,034,17.47575,149.78694,177,10,1,overhang,yes,12666,13156,,,,,,
031,04,2023-05-08,Jet Ski,9,JH21,64sx,035,17.47552,149.78699,66,118,1,exposed,yes,13159,13791,,,,,,
032,04,2023-05-08,Jet Ski,10,JH22,64sx,036,17.47561,149.78706,112,83,1,open,yes,13796,14417,,,,,,
033,05,2023-05-09,Jet Ski,1,JH23,64sx,037,17.47722,149.78740,71,70,BBep256,overhang,no,1,7,,,,,,
034,05,2023-05-09,Jet Ski,2,JH24,64sx,038,17.47599,149.78819,62,120,BBep256,exposed,yes,8,578,,,,,,
035,05,2023-05-09,Jet Ski,3,JH25,64sx,039,17.47528,149.78830,161,52,BBep256,open/overhang,no,580,587,,,,,,
036,05,2023-05-09,Jet Ski,4,JH26,64sx,040,17.47569,149.78893,105,71,BBep256,open,yes,588,1100,,,,,,
037,05,2023-05-09,Jet Ski,5,JH27,64sx,041,17.47606,149.78925,92,89,BBep256,open,yes,1101,1643,,,,,,
038,05,2023-05-09,Jet Ski,6,JH28,64sx,042,17.47605,149.78918,96,87,BBep256,open,yes,1646,2163,,,,,,
039,05,2023-05-09,Jet Ski,7,JH29,64sx,043,17.47670,149.78886,66,123,BBep256,open,yes,2164,2578,,,,,,
040,05,2023-05-09,Jet Ski,8,JH30,64sx,044,17.47682,149.78874,69,133,BBep256,sheltered,yes,2579,3117,,,,,,
041,05,2023-05-09,Jet Ski,9,JH31,64sx,045,17.47687,149.78815,75,87,BBep256,exposed,yes,3119,3631,,,,,,
042,06,2023-05-10,Hilton,1,HH07,64sx,046,17.48047,149.84196,49,159,BBep256,open,no,20,,,,,,,
043,06,2023-05-10,Hilton,2,HH08,64sx,047,17.48038,149.84200,118,71,BBep256,open,yes,21,536,,,,,,
044,06,2023-05-10,Hilton,3,HH09,64sx,048,17.48030,149.84214,103,67,BBep256,sheltered,no,548,,,,,,,
045,06,2023-05-10,Hilton,4,HH10,64sx,049,17.48005,149.84189,121,74,BBep256,overhang,no,559,,,,,,,
046,06,2023-05-10,Hilton,5,HH11,64sx,050,17.48009,149.84184,133,66,BBep256,open,no,570,581,,,,,,big colony
047,07,2023-05-11,Jet Ski,1,JH32,64sx,052,17.47758,149.78749,59,55,BBep256,open,no,22,30,,,,,,
048,07,2023-05-11,Jet Ski,2,JH33,64sx,053,17.47744,149.78802,49,99,BBep256,open,yes,31,584,,,,,,
049,07,2023-05-11,Jet Ski,3,JH34,64sx,054,17.47741,149.78841,73,63,BBep256,sheltered,yes,589,1182,,,,,,
050,07,2023-05-11,Jet Ski,4,JH35,64sx,055,17.47746,149.78845,52,85,BBep256,open,yes,1183,1690,,,,,,
051,07,2023-05-11,Jet Ski,5,JH36,64sx,056,17.47721,149.78844,99,50,BBep256,open,yes,1699,2200,,,,,,
052,07,2023-05-11,Jet Ski,6,JH37,64sx,057,17.47665,149.78926,101,69,BBep256,overhang,no,2233,2246,,,,,,
053,07,2023-05-11,Jet Ski,7,JH38,64sx,058,17.47605,149.78912,132,29,BBep256,sheltered,yes,2247,2705,,,,,,possibly cytherea
054,07,2023-05-11,Jet Ski,8,JH39,64sx,059,17.47600,149.78914,83,77,BBep256,sheltered,no,2706,2714,,,,,,"this colony was nestled inside a hollow bommie, ie extremely sheltered. in addition to height above bottom, we took the measurement of the height above the ""bottom"" inside the bommie"
055,08,2023-05-12,Jet Ski,1,JH40,64sx,060,17.47570,149.78801,51,131,BBep256,overhang,yes,20,599,,,,,,
056,08,2023-05-12,Jet Ski,2,JH41,64sx,061,17.47565,149.78804,77,85,BBep256,overhang,yes,610,1105,,,,,,
057,08,2023-05-12,Jet Ski,3,JH42,64sx,062,17.47565,149.78806,151,64,BBep256,crevice,no,1106,1119,,,,,,
058,08,2023-05-12,Jet Ski,4,JH43,64sx,063,17.47559,149.78813,83,118,BBep256,open,yes,1120,1610,,,,,,
059,08,2023-05-12,Jet Ski,5,JR03,64sx,064,17.47556,149.78789,170,10,BBep256,overhang,yes,1611,2019,,,,,,
060,08,2023-05-12,Jet Ski,6,JR04,64sx,065,17.47546,149.78793,138,35,BBep256,open,no,2020,,,,,,,
061,08,2023-05-12,Jet Ski,7,JH44,64sx,066,17.47547,149.78793,95,86,BBep256,open,yes,2028,2515,,,,,,
062,08,2023-05-12,Jet Ski,8,JH45,64sx,067,17.47544,149.78793,115,62,BBep256,open/crevice,no,2517,2526,,,,,,
063,09,2023-05-13,Hilton,1,HH12,64sx,069,17.48100,149.84578,77,86,2,exposed,yes,20,634,,,,,,
064,09,2023-05-13,Hilton,2,HH13,64sx,070,17.48130,149.84573,63,101,2,overhang,yes,644,1016,,,,,,difficult lighting
065,09,2023-05-13,Hilton,3,HH14,64sx,071,17.48150,149.84589,121,29,2,open,no,1017,,,,,,,super close to the bottom/rubble
066,09,2023-05-13,Hilton,4,HH15,64sx,072,17.48145,149.84601,95,44,2,sheltered,no,1047,,,,,,,
067,09,2023-05-13,Hilton,5,HH16,64sx,073,17.48150,149.84639,99,62,2,open,no,1058,,,,,,,
068,09,2023-05-13,Hilton,6,HH17,64sx,074,17.48148,149.84645,86,75,2,open,no,1059,,,,,,,
069,09,2023-05-13,Hilton,7,HH18,64sx,075,17.48121,149.84633,52,133,2,open/overhang,no,,,,,,,,
070,10,2023-05-15,Hilton,1,HH19,64sx,076,17.48130,149.84636,113,68,2,sheltered,yes,20,532,,,,,,logger
071,10,2023-05-15,Hilton,2,HH20,64sx,077,17.48126,149.84613,41,123,2,open,yes,537,1136,,,,,,
072,10,2023-05-15,Hilton,3,HH21,64sx,078,17.48158,149.84564,75,74,2,crevice,no,1162,1182,,,,,,"branches long and thin, maybe not hyacinthus?"
073,10,2023-05-15,Hilton,4,HH22,64sx,079,17.48159,149.84564,115,37,2,overhang,no,1183,1198,,,,,,
074,10,2023-05-15,Hilton,5,HH23,64sx,080,17.48173,149.84506,28,94,2,open,yes,1199,1771,,,,,,
075,10,2023-05-15,Hilton,6,HH24,64sx,081,17.48119,149.84512,97,55,2,crevice/overhang,no,1832,1852,,,,,,
076,10,2023-05-15,Hilton,7,HH25,64sx,082,17.48106,149.84518,67,95,2,open/crevice,yes,1868,2451,,,,,,was pale going into heat trial
077,10,2023-05-15,Hilton,8,HH26,64sx,083,17.48107,149.84521,95,63,2,sheltered/crevice,yes,2452,2995,,,,,, 
078,10,2023-05-16,Hilton,9,HH27,64sx,084,17.48091,149.84534,113,57,2,sheltered,no,2996,2996,,,,,,"unsure if hyacinthus, the branches were long"
079,11,2023-05-16,Hilton,1,HH28,64sx,085,17.48113,149.84616,43,79,2,exposed,yes,5,449,,,,,,
080,11,2023-05-16,Hilton,2,HH29,64sx,086,17.48108,149.84616,87,65,2,open,yes,450,931,,,,,,
081,11,2023-05-16,Hilton,3,HH30,64sx,088,17.48106,149.84613,69,62,2,overhang,no,932,955,,,,,,rocky bottom
082,11,2023-05-16,Hilton,4,HH31,64sx,089,17.48119,149.84615,90,51,2,sheltered,yes,956,1513,,,,,,
083,11,2023-05-16,Hilton,5,HH32,64sx,090,17.48116,149.84602,56,77,2,open,no,1641,1668,,,,,,
084,11,2023-05-16,Hilton,6,HH33,64sx,091,17.48116,149.84601,44,79,2,open,no,1670,1698,,,,,,tiered and encrusting
085,11,2023-05-16,Hilton,7,HH34,64sx,092,17.48127,149.84561,109,12,2,overhang,yes,1699,2246,,,,,,
086,11,2023-05-16,Hilton,8,HR03,64sx,093,17.48113,149.84521,61,63,2,open,yes,2247,2969,,,,,,
087,11,2023-05-16,Hilton,9,HH35,64sx,094,17.48111,149.84532,77,54,2,sheltered,no,2970,,,,,,,
088,12,2023-05-17,Hilton,1,HH36,64sx,095,17.48179,149.84631,55,90,2,exposed,yes,1,596,P5170001,P5170596,,,flat,
089,12,2023-05-17,Hilton,2,HH37,64sx,096,17.48210,149.84628,95,54,2,sheltered,yes,597,1113,P5170597,P5171113,,,flat,inside hollow bommie; colony pretty pale before starting heat trial
090,12,2023-05-17,Hilton,3,HH38,64sx,097,17.48207,149.84642,59,91,2,open,yes,1114,1624,P5171114,P5171624,,,flat,
091,12,2023-05-17,Hilton,4,HH39,64sx,098,17.48203,149.84642,93,30,2,overhang,no,1625,1646,P5171625,P5171646,,,slightly north,
092,12,2023-05-17,Hilton,5,HH40,64sx,099,17.48192,149.84709,79,74,2,overhang,no,1647,1658,P5171647,P5171658,,,flat,
093,12,2023-05-17,Hilton,6,HH41,64sx,100,17.48211,149.84723,38,107,2,open,yes,1659,2162,P5171659,P5172162,,,flat,
094,12,2023-05-17,Hilton,7,HH42,64sx,102,17.48233,149.84741,16,123,2,open,no,2164,2206,P5172164,P5172206,,,slightly east,
095,12,2023-05-17,Hilton,8,HH43,64sx,103,17.48231,149.84764,17,130,2,sheltered/crevice,no,2207,2253,P5172207,P5172253,,,flat,situated between other corals above and below
096,12,2023-05-17,Hilton,9,HH44,64sx,104,17.48236,149.84740,41,82,2,open,no,2254,2289,P5172254,P5172289,,,southeast,
097,12,2023-05-17,Hilton,10,HH45,64sx,105,17.48220,149.84735,76,54,2,open,yes,2290,2806,P5172290,P5172806,,,slightly north ,
098,13,2023-05-18,Jet Ski,1,JR05,64sx,106,17.47754,149.78868,47,89,2,open/crevice,yes,26,601,P5180026,P5180601,,,east,benthic
099,13,2023-05-18,Jet Ski,2,JR06,64sx,107,17.47654,149.78995,112,28,2,open,yes,602,979,P5180602,P5180979,,,slightly southeast,south
100,13,2023-05-18,Jet Ski,3,JR07,64sx,108,17.47663,149.78993,105,21,2,overhang,no,980,990,P5180980,P5180990,,,south,
101,13,2023-05-18,Jet Ski,4,JH46,64sx,109,17.47593,149.78970,63,58,2,sheltered,yes,995,1535,P5180995,P5181535,,,flat,
102,13,2023-05-18,Jet Ski,5,JH47,64sx,110,17.47585,149.78964,33,98,2,open,yes,1536,1927,P5181536,P5181927,,,slightly east,
103,13,2023-05-18,Jet Ski,6,JH48,64sx,111,17.47536,149.78926,154,45,2,crevice/overhang,no,1928,1950,P5181929,P5181950,,,flat,
104,13,2023-05-18,Jet Ski,7,JH49,64sx,112,17.47530,149.78917,116,34,2,overhang,yes,1951,2398,P5181951,P5182398,,,slightly east,
105,13,2023-05-18,Jet Ski,8,JH50,64sx,113,17.47532,149.78883,165,28,2,other,no,2399,2411,P5182399,P5182411,,,slightly northeast,
106,14,2023-05-19,Hilton,1,HH46,64sx,114,17.48236,149.84633,117,28,2,overhang,yes,2459,2923,P5192459,P5192923,,,slightly northwest,
107,14,2023-05-19,Hilton,2,HH47,64sx,115,17.48219,149.84738,87,55,2,sheltered,yes,2924,3382,P5192924,P5193382,,,slightly northeast,
108,14,2023-05-19,Hilton,3,HH48,64sx,116,17.48210,149.84764,77,64,2,sheltered/open,yes,3383,3845,P5193383,P5193845,,,slightly northeast,
109,14,2023-05-19,Hilton,4,HH49,64sx,117,17.48215,149.84770,66,71,2,crevice,no,3846,3869,P5193846,P5193869,,,southwest,
110,15,2023-05-21,Jet Ski,1,JH51,64sx,118,17.47595,149.78819,58,103,2,exposed,yes,11,607,P5210011,P5210607,,,slightly northeast,was pale going into heat trial; tank 1 flow was super low the morning of preservation 
111,15,2023-05-21,Jet Ski,2,JH52,64sx,119,17.47597,149.78821,138,20,2,overhang,no,612,635,P5210612,P5210635,,,slightly northwest,tank 1 flow was super low the morning of preservation 
112,15,2023-05-21,Jet Ski,3,JH53,64sx,120,17.47562,149.78827,119,74,2,crevice,no,639,662,P5210639,P5210662,,,flat,tank 1 flow was super low the morning of preservation 
113,15,2023-05-21,Jet Ski,4,JR08,64sx,121,17.47524,149.78827,141,59,2,open,yes,663,1123,P5210663,P5211123,,,northwest,was pale going into heat trial; tank 1 flow was super low the morning of preservation 
114,15,2023-05-21,Jet Ski,5,JR09,64sx,122,17.47521,149.78816,133,67,2,overhang,no,1124,1151,P5211124,P5211151,,,south southwest,mostly south
115,15,2023-05-21,Jet Ski,6,JH54,64sx,123,17.47530,149.78816,174,35,2,crevice,no,1161,1194,P5211161,P5211194,,,east,was pale going into heat trial
116,15,2023-05-21,Jet Ski,7,JH55,64sx,124,17.47507,149.78789,157,63,2,open,yes,1195,1752,P5211195,P5211752,,,flat,
117,15,2023-05-21,Jet Ski,8,JH56,64sx,125,17.47542,149.78709,129,64,2,sheltered/crevice,no,1770,1799,P5211770,P5211799,,,slightly north ,was pale going into heat trial
118,15,2023-05-21,Jet Ski,9,JR10,64sx,126,17.47577,149.78653,100,67,2,overhang,yes,1800,2280,P5211800,P5212280,,,west northwest,was pale going into heat trial
119,15,2023-05-21,Jet Ski,10,JH57,64sx,127,17.47574,149.78648,115,36,2,open,yes,2281,2780,P5212281,P5212780,,,flat,
120,16,2023-05-22,Hilton,1,HH50,64sx,128,17.48113,149.84602,103,53,2,sheltered/overhang,no,1,17,P5220001,P5220017,,,slightly northwest,
121,16,2023-05-22,Hilton,2,HH51,64sx,129,17.48101,149.84594,76,84,2,crevice,no,18,40,P5220018,P5220040,,,flat,
122,16,2023-05-22,Hilton,3,HH52,64sx,130,17.48096,149.84494,67,80,2,open,yes,41,584,P5220041,P5220584,,,slightly north,
123,16,2023-05-22,Hilton,4,HH53,64sx,132,17.48099,149.84453,71,77,2,open,yes,586,1068,P5220586,P5221068,,,slightly east,
124,16,2023-05-22,Hilton,5,HH54,64sx,133,17.48094,149.84471,47,93,2,open,yes,1069,1613,P5221069,P5221613,,,slightly northeast,colony shoots out from substrate like overhang
125,16,2023-05-22,Hilton,6,HH55,64sx,134,17.48100,149.84586,84,77,2,overhang,no,1614,1639,P5221614,P5221639,,,flat,
126,17,2023-05-23,Hilton,1,HH56,64sx,135,17.48161,149.84644,90,53,2,overhang,no,1,30,P5230001,P5230030,,,flat,
127,17,2023-05-23,Hilton,2,HH57,64sx,136,17.48247,149.84746,81,61,2,crevice,no,31,66,P5230031,P5230066,,,slightly southeast,
128,17,2023-05-23,Hilton,3,HH58,64sx,137,17.48233,149.84782,40,111,2,open,no,67,97,P5230067,P5230097,,,slightly northeast,colony shoots out from substrate like overhang
129,17,2023-05-23,Hilton,4,HH59,64sx,138,17.48241,149.84810,61,82,2,open,yes,98,716,P5230098,P5230716,,,flat,
130,17,2023-05-23,Hilton,5,HH60,64sx,139,17.48247,149.84804,47,91,2,open,yes,717,1178,P5230717,P5231178,,,slightly northeast,
131,17,2023-05-23,Hilton,6,HR04,64sx,140,17.48287,149.84883,104,66,2,open,yes,1179,1647,P5231179,P5231647,,,northwest,
132,17,2023-05-23,Hilton,7,HH61,64sx,141,17.48227,149.84837,115,77,2,overhang,no,1648,1672,P5231648,P5231672,,,flat,
133,17,2023-05-23,Hilton,8,HH62,64sx,142,17.48227,149.84836,72,113,2,open,no,1673,1692,P5231673,P5231692,,,very slightly northeast,colony shoots out from substrate like overhang
134,18,2023-05-24,Hilton,1,HH63,64sx,143,17.47965,149.84209,133,105,2,slightly sheltered,yes,1,523,P5240001,P5240523,,,flat,
135,18,2023-05-24,Hilton,2,HH64,64sx,144,17.47957,149.84198,123,72,2,sheltered,yes,524,1020,P5240524,P5241020,,,slightly northeast,
136,18,2023-05-24,Hilton,3,HH65,64sx,145,17.47965,149.84195,73,105,2,open,yes,1022,1527,P5241022,P5241527,,,flat,
137,18,2023-05-24,Hilton,4,HH66,64sx,146,17.47969,149.84206,131,78,2,overhang,no,1528,1551,P5241528,P5241551,,,north,
138,18,2023-05-24,Hilton,5,HH67,64sx,147,17.47978,149.84186,93,94,2,open,yes,1552,2065,P5241552,P5242065,,,north,
139,18,2023-05-24,Hilton,6,HH68,64sx,148,17.47990,149.84225,101,75,2,overhang,no,2074,2098,P5242074,P5242098,,,,overhang over a rocky bottom substrate
140,18,2023-05-24,Hilton,7,HH69,64sx,149,17.48012,149.84238,96,70,2,open,no,2099,2115,P5242099,P5242115,,,flat,
141,18,2023-05-24,Hilton,8,HH70,64sx,150,17.48014,149.84247,122,154,2,sheltered,yes,2116,,P5242116,P5242642,,,flat,
142,18,2023-05-24,Hilton,9,HH71,64sx,161,17.48004,149.84254,138,41,2,overhang,no,2660,2673,P5242660,P52422673,,,slightly southeast,
143,19,2023-05-25,Hilton,1,HH72,64sx,162,17.48119,149.84618,75,72,2,crevice,no,1,22,P5250001,P5250022,,,slightly east,
144,19,2023-05-25,Hilton,2,HH73,64sx,167,17.48143,149.84590,123,24,2,open,no,23,40,P5250023,P5250040,,,north,benthic
145,20,2023-05-26,Jet Ski,1,JH58,64sx,181,17.47723,149.78754,114,34,2,overhang,yes,31,509,P5260031,P5260525,,,slightly south,
146,20,2023-05-26,Jet Ski,2,JH59,64sx,182,17.47659,149.78772,74,69,2,crevice,no,535,550,P5260535,P5260550,,,slightly west,
147,20,2023-05-26,Jet Ski,3,JH60,64sx,183,17.47612,149.78818,99,61,2,sheltered/overhang,no,551,568,P5260551,P5260568,,,flat,
148,20,2023-05-26,Jet Ski,4,JH61,64sx,184,17.47554,149.78848,101,68,2,crevice,no,569,582,P5260569,P5260582,,,northeast,
149,20,2023-05-26,Jet Ski,5,JH62,64sx,185,17.47551,149.78854,142,24,2,overhang,no,583,602,P5260583,P5260602,,,west northwest,
150,20,2023-05-26,Jet Ski,6,JH63,64sx,186,17.47575,149.79033,81,88,2,overhang,no,606,626,P5260606,P5260626,,,west,
151,20,2023-05-26,Jet Ski,7,JH64,64sx,187,17.47578,149.79231,113,44,2,open,no,627,645,P5260627,P5260645,,,flat,
152,20,2023-05-26,Jet Ski,8,JH65,64sx,188,17.47688,149.78984,70,62,2,overhang,no,646,665,P5260646,P5260665,,,very slight northeast,
153,20,2023-05-26,Jet Ski,9,JH66,64sx,189,17.47687,149.78978,68,64,2,open,no,666,687,P5260666,P5260687,,,west,
154,21,2023-05-28,,1,JH67,64sx,194,17.47704,149.78732,60,84,2,open/overhang,no,31,51,P5280031,P5280051,,,flat,
155,21,2023-05-28,,2,JH68,64sx,195,17.47699,149.78732,103,24,2,overhang,yes,52,511,,,,,flat,
156,21,2023-05-28,,3,JH69,64sx,221,17.47797,149.78845,41,97,2,open,no,512,532,,,,,slightly north,
157,21,2023-05-28,,4,JH70,64sx,222,17.47758,149.78896,79,74,2,open,yes,533,1021,,,,,slightly northeast,
158,21,2023-05-28,,5,JH71,64sx,223,17.47769,149.78917,38,87,2,sheltered,no,1022,1036,,,,,flat,
159,21,2023-05-28,,6,JH72,64sx,224,17.47765,149.78929,103,16,2,overhang,no,1037,1048,,,,,flat,
160,21,2023-05-28,,7,JH73,64sx,225,17.47755,149.78998,38,115,2,open,yes,1049,1539,,,,,slightly north,
161,21,2023-05-28,,8,JH74,64sx,226,17.47715,149.78944,76,79,2,open,no,1540,1560,,,,,slightly southeast,